Sample,Cattle_ID,Life_stage,Sex,Predeliction,A. variegatum,A. coharenses,B. annulatus,B. decoloratus,B. geigyi,H. laechi,R. gulhoni,R. lunulatus,R. muhsame,R. sanguineus,R. senegalensis,R. gemma,Boophilus sp.,R. quilhoni,A.gemma,R.fanguineus
S3,87,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,87,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,87,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,87,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,87,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,87,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,87,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,87,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,87,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,87,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,87,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,88,Adult,Female,Leg,,,,,2,,,,,,,,,,,
S3,88,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,88,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,88,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,88,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,88,Adult,Female,Shoulder,,,1,,,,,,,,,,,,,
S3,88,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,88,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,88,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,88,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,88,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,88,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,88,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,88,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,88,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,88,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,88,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,88,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,88,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,88,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,88,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,88,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,88,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,88,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,89,Adult,Female,Leg,,,,1,1,,,,,,,,,,,
S3,89,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,89,Adult,Female,Head,,,2,3,,,,,,,,,,,,
S3,89,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,89,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,89,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,89,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,89,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,89,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,89,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,89,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,89,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,89,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,89,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,89,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,89,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,89,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,89,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,89,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,89,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,89,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,89,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,89,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,89,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,93,Adult,Female,Leg,,,1,,,,,,,,,,,,,
S3,93,Adult,Female,Belly,,,,,,,,,,,,,,,,
S3,93,Adult,Female,Head,,,1,,,,,,,,,,,,,
S3,93,Adult,Female,Tail,,,,4,,,,,,,,,,,,
S3,93,Adult,Female,Neck,,,,,3,,,,,,,,,,,
S3,93,Adult,Female,Shoulder,,,,,,,,,,,,,,,,
S3,93,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,93,Adult,Male,Belly,,,,,,,,,1,,,,,,,
S3,93,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,93,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,93,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,93,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,93,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,93,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,93,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,93,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,93,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,93,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,93,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,93,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,93,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,93,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,93,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,93,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,94,Adult,Female,Leg,,,,,,,,,,,,,,,,
S3,94,Adult,Female,Belly,,,,1,,,,,,,,,,,,
S3,94,Adult,Female,Head,,,,,,,,,,,,,,,,
S3,94,Adult,Female,Tail,,,,,,,,,,,,,,,,
S3,94,Adult,Female,Neck,,,,,,,,,,,,,,,,
S3,94,Adult,Female,Shoulder,,,,3,,,,,,,,,,,,
S3,94,Adult,Male,Leg,,,,,,,,,,,,,,,,
S3,94,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,94,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,94,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,94,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,94,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,94,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,94,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,94,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,94,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,94,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,94,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,94,Nymph,Male,Leg,,,1,,,,,,,,,,,,,
S3,94,Nymph,Male,Belly,,,,,,,,,,,,,,,,
S3,94,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,94,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,94,Nymph,Male,Neck,,,3,,,,,,,,,,,,,
S3,94,Nymph,Male,Shoulder,,,,,,,,,,,,,,,,
S3,95,Adult,Female,Leg,,,,,3,,,,,,,,,,,
S3,95,Adult,Female,Belly,,,,5,,,,,,,,,,,,
S3,95,Adult,Female,Head,,,2,,3,,,,,,,,,,,
S3,95,Adult,Female,Tail,,,,5,,,,,,,,,,,,
S3,95,Adult,Female,Neck,,,,3,,,,,,,,,,,,
S3,95,Adult,Female,Shoulder,,,2,,,,,,,,,,,,,
S3,95,Adult,Male,Leg,1,,,,,,,,,,,,,,,
S3,95,Adult,Male,Belly,,,,,,,,,,,,,,,,
S3,95,Adult,Male,Head,,,,,,,,,,,,,,,,
S3,95,Adult,Male,Tail,,,,,,,,,,,,,,,,
S3,95,Adult,Male,Neck,,,,,,,,,,,,,,,,
S3,95,Adult,Male,Shoulder,,,,,,,,,,,,,,,,
S3,95,Nymph,Female,Leg,,,,,,,,,,,,,,,,
S3,95,Nymph,Female,Belly,,,,,,,,,,,,,,,,
S3,95,Nymph,Female,Head,,,,,,,,,,,,,,,,
S3,95,Nymph,Female,Tail,,,,,,,,,,,,,,,,
S3,95,Nymph,Female,Neck,,,,,,,,,,,,,,,,
S3,95,Nymph,Female,Shoulder,,,,,,,,,,,,,,,,
S3,95,Nymph,Male,Leg,,,,,,,,,,,,,,,,
S3,95,Nymph,Male,Belly,,,1,,,,,,,,,,,,,
S3,95,Nymph,Male,Head,,,,,,,,,,,,,,,,
S3,95,Nymph,Male,Tail,,,,,,,,,,,,,,,,
S3,95,Nymph,Male,Neck,,,,,,,,,,,,,,,,
S3,95,Nymph,Male,Shoulder,,,2,,,,,,,,,,,,,
